id_evento,fecha,id_locacion,nombre_evento,id_categoria_deportiva,cantidad_espectadores
667,1974-06-24 03:06:50,10,deijby,7,38819
668,2014-12-16 10:12:29,7,esgkyxvo,10,20647
669,1961-02-21 09:02:20,10,lutyf,10,32759
670,2009-07-16 06:07:39,5,qdfjiphco,6,28075
671,1921-06-02 06:06:19,2,alfdxdiyy,6,37203
672,1913-11-02 05:11:46,10,jvjgnrs,4,48577
673,1903-08-29 08:08:55,1,swbqkgkt,8,22867
674,1944-07-02 12:07:59,2,tpbdprnkh,5,47472
675,1949-12-18 12:12:21,6,fcsmm,7,44898
676,1958-02-19 12:02:20,2,zpwupqcy,1,15915
677,1901-02-26 07:02:33,4,xnadptc,6,12277
678,1958-10-29 04:10:19,3,zdssqhdx,10,47529
679,1971-05-06 10:05:45,9,lbekodgjw,1,42925
680,1903-11-01 11:11:24,8,mxcoisrluy,10,21044
681,1949-09-27 01:09:57,9,xuvri,9,13528
682,1997-07-16 07:07:27,2,iujfrlzwmr,4,26152
683,1939-01-06 05:01:24,9,tlnvi,1,38369
684,1912-09-08 10:09:44,10,rdvkm,8,24591
685,1927-11-14 10:11:22,7,jriygrwrtd,5,16030
686,1921-10-21 08:10:58,6,fpkdon,3,22345
687,2018-01-16 04:01:26,8,fnxhcvqfpi,2,36533
688,1964-09-05 08:09:30,1,guipawtk,2,27180
689,1900-09-22 03:09:00,6,aewyhrvaq,6,32246
690,1962-09-02 05:09:06,3,lokrv,3,14362
691,1984-12-28 05:12:10,8,vhymhnywyq,3,36114
692,1929-08-19 11:08:15,2,obxmttlor,4,39597
693,1927-08-07 10:08:41,5,gepfzasr,10,38780
694,1959-10-10 08:10:43,6,nfqov,6,49953
695,1908-10-08 11:10:53,9,nrvrpu,3,44333
696,1942-05-03 11:05:45,4,rbsyte,8,28765
697,1935-04-22 06:04:11,9,cioprvcvcg,7,48532
698,1912-08-25 03:08:55,5,otwezye,5,15915
699,1928-12-06 04:12:39,8,bybsb,8,14521
700,2005-05-27 03:05:05,7,yceaiyucod,6,37220
701,1951-01-09 04:01:08,7,dkrmmyb,2,19494
702,1965-07-13 04:07:53,10,waycapzrgu,10,43734
703,1939-07-20 04:07:47,8,xoztexhzkv,8,47119
704,1934-10-24 08:10:25,3,jtzkqny,1,14195
705,2011-01-03 05:01:41,2,vvplp,10,32590
706,1956-05-20 12:05:19,10,gomtck,8,21865
707,1923-10-04 11:10:56,8,obzaqeq,6,26244
708,1950-05-22 07:05:32,6,nnvnrgi,9,34485
709,1928-09-04 12:09:34,1,clexjlwuh,10,11147
710,1933-12-30 05:12:39,9,nmwemomdq,5,22898
711,1950-03-10 03:03:34,4,zgdlxao,1,39615
712,1970-02-25 01:02:27,1,zzxtuz,1,27224
713,1963-10-05 07:10:28,6,whpxmoipy,8,19592
714,1905-07-19 01:07:40,10,dfxzkhsuz,3,11467
715,2001-12-17 09:12:33,10,dqwzzfuid,2,31061
716,1909-05-30 04:05:00,2,qwkvhhhrv,2,32833
717,1995-12-19 12:12:30,6,lfbvfyi,10,43749
718,1907-02-11 05:02:22,5,kwfmyccgg,6,22183
719,1973-08-04 06:08:35,1,lpjth,4,35437
720,1937-11-27 03:11:51,6,xumth,7,23389
721,1900-12-09 09:12:31,2,uhnwuoede,5,26378
722,1925-08-26 02:08:34,7,iyyyybaqi,5,20169
723,2005-07-04 12:07:54,8,zjdyir,3,36018
724,1986-10-26 06:10:53,7,ttjia,8,36440
725,2010-11-02 05:11:05,5,hofuar,10,27091
726,1906-11-26 04:11:48,7,wtdvyvkhej,4,44674
727,1918-06-05 09:06:30,8,zzrvlzwvzt,3,48908
728,1942-04-11 01:04:50,5,wpfhbpus,7,28311
729,2011-07-30 10:07:18,4,zxgmxfb,9,45595
730,1981-06-05 08:06:02,5,wqsmodkk,10,30427
731,1969-06-21 05:06:09,4,qmwmwutiq,8,30244
732,1954-01-14 05:01:57,7,kjpwx,5,14657
733,1930-09-29 08:09:31,2,flxbxoe,4,43924
734,1919-06-05 01:06:52,8,xoblhbi,7,31273
735,1925-07-17 08:07:04,8,uejqrsgawr,5,13629
736,2013-07-25 08:07:47,1,qirxxr,5,45659
737,2006-05-13 01:05:30,1,bradagipjb,3,34943
738,1920-11-10 08:11:21,2,unmrsbt,6,21858
739,1969-10-21 01:10:43,7,sgzpebwjte,7,21800
740,1932-07-28 03:07:36,2,yguicymwfi,3,16056
741,1994-07-04 07:07:41,10,jbfzjhrtbp,2,40212
742,1976-05-25 10:05:18,3,prglyqd,9,41176
743,1902-06-15 09:06:49,8,zggmastuy,4,40495
744,1982-11-17 05:11:29,10,mptkt,4,35755
745,2002-06-24 09:06:24,8,crqvhlouvh,8,48096
746,1900-08-30 05:08:38,1,zuciwfivo,8,11996
747,1987-09-09 01:09:09,2,btkbkuse,5,43953
748,1969-03-24 08:03:01,3,xhszg,6,13859
749,1950-09-13 01:09:21,6,iddcumse,4,35800
750,2012-11-16 07:11:52,8,pysdx,9,38024
751,1970-10-29 07:10:03,6,cikreqzwgx,1,14435
752,1994-02-19 10:02:15,4,nhtsnn,3,40448
753,1980-05-11 06:05:13,10,whqiierq,2,17647
754,2007-02-04 10:02:50,9,zzaab,10,40749
755,1958-12-07 11:12:09,7,nsxir,3,40415
756,1900-12-07 09:12:56,1,kmopaxssj,2,36917
757,1966-12-30 07:12:47,9,bjgizzjx,9,27876
758,1967-10-07 04:10:03,6,fwdwznuti,2,41201
759,1963-10-23 12:10:32,3,hhaedzrrov,3,48721
760,2000-03-30 03:03:40,3,rpgurtul,8,15008
761,1948-06-14 05:06:33,1,jimgwukdl,8,22000
762,1951-04-16 01:04:56,10,azompbc,3,11660
763,1924-09-02 11:09:33,5,rxqybcuz,5,29438
764,2002-05-08 08:05:55,5,enmlnqdh,6,24105
765,2013-01-10 02:01:00,3,ttxfnfv,3,14794
766,2012-05-28 06:05:20,1,yppcgaxf,6,20373
767,2017-08-30 06:08:28,10,xecfpwc,5,36365
768,1938-06-17 03:06:55,1,tpzhk,10,33708
769,1957-06-11 12:06:05,7,goncuhwz,4,29608
770,2015-03-16 09:03:23,5,tnqqgig,4,39104
771,2002-10-02 03:10:48,4,ylsryhxn,6,12817
772,1967-09-14 01:09:19,10,umbpvvpsr,6,38981
773,1924-09-22 02:09:11,3,avdnnnvtb,2,26583
774,1978-02-18 12:02:05,5,mpcngql,7,24969
775,1969-11-07 08:11:17,9,xueyhx,3,39776
776,1947-03-28 04:03:01,4,rydbllx,6,49171
777,1947-11-21 07:11:07,7,yrkortrjmg,1,30251
778,1971-04-26 06:04:21,2,wyeibxgiz,7,38766
779,1988-07-09 12:07:41,7,hdsqbsx,6,45090
780,1982-09-16 02:09:23,9,srwsxpciv,9,49262
781,1986-11-15 08:11:18,4,skkcjqr,3,18317
782,1904-02-16 02:02:23,5,rprtkvsdn,4,38825
783,1915-07-09 01:07:03,7,nkxpjx,1,40658
784,1992-10-15 12:10:44,6,ywmvu,2,22324
785,1944-02-05 02:02:15,1,xssxqap,2,26788
786,2002-10-10 06:10:40,9,dsfhxpay,10,12270
787,1957-06-27 06:06:43,9,xslfcpxkji,8,16908
788,1929-06-14 05:06:28,5,bohlrxfln,9,35842
789,1944-04-25 02:04:48,10,izrtrxduu,4,36552
790,2000-09-09 10:09:51,8,xwxoxkejit,9,10897
791,1957-02-22 12:02:24,8,hkrmldtom,2,45615
792,1934-08-26 05:08:09,1,owcfaqx,1,10262
793,1971-06-30 08:06:02,1,zjprzg,4,42574
794,1974-04-01 12:04:44,8,tmawuitsxc,5,20571
795,1964-04-30 05:04:31,2,yhmmetapks,7,48999
796,1953-01-06 09:01:26,5,qqbly,8,35675
797,1927-01-05 03:01:18,1,whjusg,10,45764
798,1979-12-17 07:12:40,5,xusnbnuqkl,4,30106
799,1900-11-20 12:11:15,6,acksdnb,5,43958
800,1948-01-31 03:01:17,5,qvpvkxz,9,19751
801,1918-05-09 09:05:22,3,ttvonrs,2,40540
802,1985-02-03 09:02:01,4,ghajtr,1,10134
803,1905-10-30 09:10:37,4,jxxbatnn,2,19182
804,1968-02-05 02:02:35,5,idvoaxiuwg,4,26725
805,2014-05-23 05:05:57,10,aspyiydl,3,17823
806,1994-10-27 11:10:08,4,lywspziens,4,25928
807,1918-04-18 10:04:02,1,uathjuheg,7,19664
808,1935-10-07 05:10:18,6,cdxzyo,6,39767
809,1994-03-17 04:03:38,4,pnycsi,7,15137
810,1970-10-08 11:10:04,1,grhkc,2,33447
811,1913-11-12 10:11:22,1,vvykwgrubp,8,10893
812,2008-09-14 01:09:16,6,cltwdrn,4,21817
813,1959-10-25 10:10:20,3,gthlokvnx,9,37418
814,1959-12-12 11:12:28,7,pfscus,5,44367
815,1977-05-12 06:05:16,5,zburyaf,10,21407
816,1993-10-31 02:10:16,5,laikkbab,9,10507
817,1921-03-16 06:03:17,1,jzouk,4,43650
818,1954-03-10 08:03:53,3,ztycvwcrsn,8,19254
819,1927-03-10 01:03:53,5,igajtl,4,23203
820,1992-11-12 03:11:44,2,dyrckpr,7,46277
821,1939-12-23 07:12:53,1,qcletg,5,35796
822,1928-06-19 03:06:52,9,wobzpmy,8,18300
823,2001-01-28 09:01:15,1,iabwfq,4,34879
824,1985-04-16 04:04:00,9,lmwcejvho,1,21332
825,1926-04-27 10:04:14,2,cjapl,1,45131
826,2005-08-19 12:08:33,5,ecgeqngj,10,28449
827,1985-09-15 01:09:38,1,gfcqimbum,8,17992
828,1982-07-15 12:07:56,1,iniyh,1,14033
829,1911-04-22 07:04:48,1,rxiepo,1,29667
830,2003-04-08 06:04:44,2,odjcx,10,23300
831,1965-11-23 12:11:49,4,oieykpi,7,19595
832,1924-08-20 03:08:04,4,kjakint,1,17879
833,1969-02-18 08:02:42,5,gbhlucsizw,2,21496
834,1980-03-29 03:03:42,10,vacsdkbxr,10,37004
835,1971-09-13 09:09:29,3,sglhaf,3,26588
836,1940-03-22 11:03:36,5,zhhusqlg,3,27441
837,1983-12-26 07:12:09,3,zftxqumkt,7,47342
838,1957-06-12 01:06:17,6,vjghgf,10,23744
839,1940-04-05 03:04:55,4,qldrb,5,45064
840,1963-05-06 03:05:56,3,rzsfaro,2,31876
841,1960-09-23 10:09:27,10,ytvqir,2,27705
842,2002-01-25 05:01:39,1,vwdxo,10,33103
843,1951-07-04 05:07:26,6,eilnqf,6,43605
844,1942-03-08 11:03:28,7,hhevqdmwb,5,44851
845,2001-10-31 02:10:26,8,ronbkqkc,9,17121
846,1945-01-06 08:01:50,8,gpsehbnvhb,7,15391
847,1941-01-20 09:01:26,5,owdhq,5,15106
848,1935-09-03 10:09:55,2,atkisnior,7,45773
849,1953-05-13 11:05:15,3,nlmkwvyz,9,28250
850,1965-04-24 07:04:13,3,dchjdyym,10,38724
851,1959-01-02 06:01:29,2,zqmlgdflrd,1,21476
852,1988-08-22 01:08:27,7,odyxyrv,5,46379
853,1926-05-07 05:05:02,4,yfese,9,44110
854,1969-04-04 10:04:07,9,fecwvkj,5,32398
855,1929-05-20 02:05:24,1,qtnasiv,9,26491
856,1939-12-29 01:12:36,8,qvbluqkk,10,46236
857,2014-11-08 01:11:01,5,syfwymeo,2,22028
858,1937-02-28 08:02:21,1,wxgckszw,7,27769
859,1931-08-04 04:08:06,8,hiijk,8,19961
860,1937-11-01 01:11:12,7,xrvzht,2,47619
861,1995-09-06 11:09:50,6,urnotww,7,44694
862,2008-03-14 09:03:54,2,ltpijeof,6,49279
863,1901-09-26 09:09:16,5,asbchkfyxw,4,32397
864,1939-10-21 09:10:36,10,iqmrzt,4,24773
865,1918-11-29 04:11:48,7,ljeayhkzay,3,28450
866,1983-06-11 04:06:53,10,eojxfje,5,19829
867,1984-05-30 09:05:35,9,ywwdvx,9,21615
868,2006-04-10 06:04:28,6,dpswtstma,10,29196
869,1978-02-24 01:02:10,8,tehdxezce,4,30843
870,1920-01-19 01:01:51,7,renegc,9,42589
871,2010-08-24 02:08:42,1,wgsqhdar,1,41569
872,1911-06-08 02:06:12,2,ndtgoksg,4,10089
873,1984-07-26 03:07:37,4,dpqgcclwsj,8,35498
874,2003-09-15 02:09:19,7,bhiumqhcey,4,42961
875,1984-09-19 12:09:05,2,hkaofwojnc,3,40776
876,1902-12-30 07:12:09,10,whtffr,7,42926
877,2006-01-27 10:01:28,6,atnizgqpf,6,47679
878,1971-12-31 05:12:17,4,qroic,7,35687
879,1921-03-06 04:03:50,7,aljalj,1,26210
880,1957-07-17 01:07:23,1,mnfnu,3,14575
881,1900-12-02 05:12:56,10,ncpsrtyfjx,9,32049
882,1996-02-25 05:02:10,4,cdbesz,9,28582
883,1963-08-18 12:08:00,3,wtegj,1,30849
884,1994-08-07 05:08:36,10,lgtlxzoh,7,44426
885,1989-06-29 05:06:58,10,pbgyenbgu,4,48449
886,1905-08-30 01:08:16,6,sdfsozpf,4,13371
887,1908-07-16 01:07:16,3,ldsyvrrt,8,43270
888,1993-03-10 08:03:03,8,gkfqeh,10,32873
889,1954-05-21 10:05:25,2,oswpgizfe,2,28139
890,2018-09-03 05:09:43,3,npkxjgrbl,9,30691
891,1911-09-20 08:09:13,6,pgcakcrw,5,21787
892,2010-08-29 09:08:19,8,tsysbsgx,6,34037
893,1954-09-23 12:09:00,8,fsvanb,1,48366
894,2010-08-07 07:08:27,1,gmpskm,10,34321
895,1917-06-02 02:06:44,2,hxptcoyv,1,35642
896,1995-08-24 06:08:59,3,iabudhgac,2,19195
897,1931-05-16 03:05:10,7,dgdmorbr,6,33104
898,1901-05-02 02:05:34,1,qxlalnh,9,33899
899,1909-12-25 12:12:08,1,nvyae,6,34253
900,2001-11-02 05:11:46,10,igvozb,8,16915
901,1909-11-05 08:11:33,7,bvdqcpokbi,3,27351
902,1993-12-02 08:12:53,7,qhusuqs,2,45828
903,1924-06-24 09:06:13,2,lflhcjtk,8,20298
904,1929-03-25 11:03:35,1,vokysiv,5,35415
905,2012-01-21 11:01:02,4,zsjziqg,6,38593
906,1959-03-21 03:03:46,8,jijvqpjusf,10,46465
907,1936-12-17 04:12:44,8,jgpfgytg,9,35328
908,1956-08-21 12:08:17,10,gsrqvwudmo,3,44809
909,1936-04-25 09:04:54,9,ussdbrjizx,3,46869
910,1957-07-08 09:07:59,10,ouxvxw,1,27046
911,2002-10-23 09:10:52,1,wixjls,6,14715
912,1944-05-25 12:05:03,5,ddunue,7,24661
913,1991-12-01 02:12:17,2,nzsqj,10,11076
914,1914-01-31 08:01:52,5,stizhd,2,17328
915,2006-11-19 05:11:59,10,idcpimr,3,14777
916,2002-02-16 06:02:04,10,knasbs,7,41022
917,1996-07-15 02:07:18,2,gocsmme,6,10563
918,1990-03-02 11:03:41,2,qtdfi,4,32577
919,2000-07-17 07:07:53,6,ksdrdwesvg,2,24751
920,2019-06-29 10:06:52,5,ldpihoaffo,5,39251
921,1915-05-11 08:05:50,1,hicvi,5,31241
922,1946-05-18 07:05:30,3,qvwukbx,3,47163
923,1977-08-02 07:08:20,4,gabtkfdgx,2,47003
924,2017-07-07 11:07:55,5,cedjrdob,7,44631
925,1985-02-06 06:02:45,7,qwagg,4,42994
926,1901-09-23 06:09:20,8,mtwhmyord,1,45820
927,1925-02-24 11:02:33,9,gjetznf,7,29259
928,2008-06-29 09:06:50,7,vzjqvb,2,30236
929,1933-04-20 11:04:50,3,xwlxpgl,10,33101
930,1975-11-16 09:11:35,9,wjefg,8,37964
931,1932-01-23 06:01:29,1,gckdldh,3,33624
932,1982-04-02 07:04:38,8,uonjkmjhyf,7,49111
933,1928-08-09 02:08:52,1,fbpjx,8,26778
934,2015-11-24 02:11:48,8,xlzit,8,40555
935,1953-05-08 09:05:37,8,cnbbmepjmk,2,23388
936,2009-12-08 09:12:50,6,rmevldxtv,3,18217
937,1981-02-02 12:02:38,6,botkcuh,7,17289
938,1972-06-24 08:06:32,7,tycwacp,8,37456
939,1964-03-21 08:03:05,6,wwcrzatt,7,41770
940,1944-10-30 06:10:07,3,hfxdvwrb,5,11815
941,1967-11-09 10:11:45,2,rbkrpxsx,2,44386
942,1979-12-08 06:12:04,9,vgozimvtob,10,33249
943,1947-05-13 05:05:03,9,enfcidhcv,9,11575
944,1933-08-20 02:08:24,3,cyveck,2,30018
945,1961-12-26 07:12:38,9,tkuhyeggd,10,39920
946,2000-04-22 05:04:47,8,strwgqejd,5,38146
947,1999-11-07 02:11:50,3,atgavaru,9,18581
948,2013-07-10 08:07:51,3,rzjtsorqca,10,37612
949,1917-11-10 04:11:10,7,nvplz,8,47016
950,1944-11-02 09:11:41,4,tnfvbv,10,26377
951,2010-05-10 02:05:40,8,ycqvomwa,2,18879
952,2011-02-14 05:02:01,7,alifv,2,25652
953,2013-10-04 04:10:45,4,tqwqmiii,5,17788
954,1942-01-02 09:01:36,2,cetjbl,8,24936
955,1901-12-09 02:12:34,8,btggobhvpy,5,38589
956,1951-10-19 04:10:01,6,oieja,6,13431
957,2010-11-22 12:11:28,3,cscbgkr,4,40840
958,1991-07-14 05:07:12,6,slzblgg,10,44498
959,1986-06-26 05:06:59,1,eatstbcomh,6,15504
960,1932-03-15 07:03:55,6,fzjtejvqmt,1,11297
961,1934-06-17 05:06:25,1,gzaemojhl,5,28712
962,1981-08-26 12:08:35,9,ckvjq,3,46157
963,2018-03-17 03:03:02,9,dhakdeenj,10,30206
964,1920-12-14 12:12:25,1,cngrq,1,35843
965,2009-09-29 08:09:36,10,ndbwfjv,8,15992
966,2011-12-20 01:12:48,2,zcwgavshw,6,19653
967,1956-12-26 03:12:24,6,tpkrnbbafx,1,28257
968,1996-11-14 10:11:35,7,bqqutl,4,15837
969,1902-09-16 09:09:10,4,rpkheyljxd,3,32966
970,2004-06-04 02:06:15,1,ojzbxtehj,6,49370
971,1953-12-14 02:12:42,1,ywtsggyu,6,22443
972,1975-11-05 07:11:03,8,adkse,4,18692
973,1993-02-03 07:02:53,4,nocei,1,30820
974,1948-09-09 12:09:21,1,suetcx,4,32132
975,1920-08-20 07:08:53,4,tathftiizk,2,47186
976,1963-10-31 09:10:27,3,lptpqdg,8,40510
977,1974-08-23 01:08:44,1,fwgbx,6,12204
978,1959-06-19 08:06:27,6,zjshxjg,10,26904
979,1961-07-04 06:07:48,9,dwzxz,8,32053
980,1908-03-07 06:03:05,8,gmlkq,1,31692
981,1964-05-19 08:05:57,10,utlcjkeqt,4,41787
982,1925-02-17 12:02:24,8,eeauisgjgy,9,40237
983,1964-06-17 03:06:53,8,njwajmmyv,3,37008
984,1955-06-14 12:06:42,9,ffauxbeiht,5,42684
985,1937-11-26 06:11:30,7,dmwpxbbypb,4,13714
986,1950-12-14 01:12:07,4,pedemtc,8,11782
987,2009-03-01 01:03:15,10,mgcacfe,8,18120
988,1900-10-13 11:10:08,6,wjgplaun,2,29661
989,1988-05-02 10:05:38,9,kqvvdf,6,45829
990,1915-02-13 06:02:09,10,ycddxr,4,26674
991,1979-02-01 02:02:44,8,iewml,6,49383
992,1958-04-22 08:04:21,1,etkajrxwej,7,47263
993,1925-07-19 10:07:03,4,cinqo,3,45655
994,1921-04-14 06:04:46,8,phfvns,5,47840
995,1945-07-20 04:07:21,6,fogtnrmug,1,17897
996,1906-12-31 12:12:43,2,nikdlztze,3,12899
997,1977-08-25 08:08:36,1,hlasbijiu,8,15971
998,1917-02-13 11:02:42,10,notknha,6,41360
999,1945-07-13 10:07:51,3,nxyug,5,28331
1000,1919-12-26 08:12:03,2,iobnty,3,13308