id_jugador,nombre_apellido,fecha_nacimiento,pais
502,Chandler,1996-01-23,Paraguay
503,Dash,1991-06-28,Brasil
504,Faust,1997-06-10,Paraguay
505,Dosia,1990-08-14,Argentina
506,Buffum,1998-04-26,Uruguay
507,Alarise,1990-10-19,Argentina
508,Rona,1995-04-04,Uruguay
509,Honoria,1999-06-17,Brasil
510,Durante,1998-01-21,Uruguay
511,McAdams,1996-05-25,Argentina
512,Ursulette,1992-11-16,Brasil
513,Nahum,1994-06-03,Uruguay
514,Sekofski,1994-03-06,Uruguay
515,Ferrell,1994-04-23,Uruguay
516,Toni,1998-05-09,Paraguay
517,Trace,1998-07-29,Brasil
518,Hermes,1997-05-29,Uruguay
519,Bultman,1998-09-04,Argentina
520,Pulsifer,1996-06-14,Paraguay
521,Waite,1996-04-26,Paraguay
522,Fadiman,1999-08-25,Paraguay
523,Evangelia,1996-10-18,Uruguay
524,Connelly,1991-10-25,Brasil
525,Sandye,1990-05-18,Paraguay
526,Revkah,1995-03-16,Argentina
527,Daveta,1995-05-27,Argentina
528,Concha,1991-10-17,Brasil
529,Tamar,1998-11-17,Uruguay
530,Henebry,1994-03-26,Brasil
531,Longfellow,1998-08-06,Brasil
532,Israeli,1991-06-15,Argentina
533,Lunsford,1996-03-26,Paraguay
534,Longfellow,1993-03-13,Uruguay
535,Junie,1993-10-11,Brasil
536,Chapland,1995-08-12,Argentina
537,O'Rourke,1998-01-08,Uruguay
538,LaRue,1992-11-03,Brasil
539,Schonfeld,1994-01-29,Argentina
540,Wenda,1998-05-28,Brasil
541,Wareing,1997-09-28,Brasil
542,McAdams,1990-11-19,Brasil
543,Eachern,1990-11-10,Brasil
544,Mathilde,1996-12-31,Argentina
545,Bartlett,1996-06-05,Paraguay
546,Morgun,1998-08-19,Uruguay
547,Wiener,1997-06-20,Argentina
548,Jerold,1998-10-16,Brasil
549,Fancie,1992-11-28,Paraguay
550,Mike,1993-10-26,Uruguay
551,Dorothy,1997-01-19,Uruguay
552,Simmonds,1996-04-01,Uruguay
553,Elisha,1994-10-03,Paraguay
554,My,1992-05-10,Paraguay
555,Mendez,1998-03-19,Brasil
556,Zitvaa,1996-07-06,Argentina
557,Morgun,1995-02-07,Uruguay
558,Bari,1995-12-13,Uruguay
559,Drus,1996-05-02,Uruguay
560,Brian,1997-08-22,Argentina
561,Clara,1993-12-26,Argentina
562,Bollay,1994-08-21,Argentina
563,Ursulette,1995-07-22,Uruguay
564,Bluh,1998-05-04,Argentina
565,Serilda,1997-12-17,Paraguay
566,Glenden,1990-09-15,Brasil
567,Ashely,1997-03-01,Argentina
568,Toni,1991-02-11,Brasil
569,Marcellus,1995-09-15,Uruguay
570,Curren,1992-08-31,Uruguay
571,Bryna,1994-02-11,Paraguay
572,O'Neill,1995-01-26,Uruguay
573,Vernier,1990-03-04,Brasil
574,Orlene,1997-04-21,Brasil
575,Zetta,1993-01-24,Brasil
576,Ellord,1990-03-15,Argentina
577,Alice,1999-06-04,Paraguay
578,Carmena,1996-02-12,Argentina
579,Velick,1991-11-27,Argentina
580,Bettine,1990-09-01,Paraguay
581,Pernick,1992-12-22,Paraguay
582,Roarke,1999-10-06,Brasil
583,Tillford,1998-03-07,Argentina
584,Wandie,1990-03-12,Brasil
585,Amasa,1990-04-10,Uruguay
586,Posner,1999-08-18,Brasil
587,Urania,1992-03-03,Paraguay
588,Ade,1997-12-26,Uruguay
589,Earlie,1995-02-15,Paraguay
590,Rona,1995-11-17,Uruguay
591,Rossner,1997-05-28,Uruguay
592,Chaing,1999-08-20,Brasil
593,Mozelle,1990-06-06,Argentina
594,Wenoa,1995-02-28,Paraguay
595,Clywd,1995-11-28,Uruguay
596,Gilbertson,1995-09-13,Paraguay
597,Adamsen,1990-03-06,Brasil
598,Rona,1995-10-12,Uruguay
599,Etom,1995-09-05,Paraguay
600,Judye,1992-07-19,Brasil
601,Daveta,1999-06-25,Brasil
602,Dearborn,1992-02-14,Paraguay
603,Knowling,1993-06-07,Brasil
604,Gower,1995-09-19,Brasil
605,Aprile,1994-02-10,Paraguay
606,Sheng,1996-07-01,Uruguay
607,Stoller,1991-09-08,Uruguay
608,Colleen,1995-01-09,Argentina
609,Leonard,1990-06-14,Paraguay
610,Aida,1990-06-17,Paraguay
611,Birdella,1999-11-27,Uruguay
612,Sadowski,1994-10-29,Paraguay
613,Bury,1998-02-28,Uruguay
614,Faso,1998-09-29,Argentina
615,Denis,1995-07-04,Uruguay
616,Remmer,1991-09-01,Brasil
617,Sibyls,1993-03-25,Uruguay
618,Faust,1990-08-22,Uruguay
619,Rebecka,1999-06-27,Paraguay
620,Capello,1999-03-17,Brasil
621,Heidt,1993-02-09,Uruguay
622,Rustice,1992-02-20,Brasil
623,Pip,1998-09-30,Argentina
624,Chesna,1998-01-06,Argentina
625,Maurine,1995-01-28,Argentina
626,Smitt,1990-08-31,Argentina
627,Alexandr,1990-08-10,Paraguay
628,Ajay,1992-11-23,Argentina
629,Johnsson,1997-09-21,Paraguay
630,Chrystel,1992-06-02,Brasil
631,Kauppi,1993-06-05,Paraguay
632,Norvol,1999-01-27,Paraguay
633,Mathilde,1990-06-10,Uruguay
634,Tamsky,1991-08-04,Paraguay
635,Pyle,1993-10-19,Paraguay
636,Barrus,1998-03-02,Uruguay
637,Harl,1997-06-08,Paraguay
638,Lemuela,1997-10-16,Uruguay
639,Gaal,1990-10-12,Brasil
640,Candy,1992-06-22,Uruguay
641,Ackerley,1990-03-25,Argentina
642,Andrel,1996-12-15,Brasil
643,Adore,1990-08-30,Argentina
644,Pelagias,1990-07-09,Paraguay
645,Desai,1998-09-04,Paraguay
646,Luhe,1999-12-27,Uruguay
647,Ciro,1990-07-30,Paraguay
648,Tristram,1992-05-29,Argentina
649,Zetta,1997-08-27,Argentina
650,Chauncey,1997-06-22,Brasil
651,Grobe,1993-12-04,Uruguay
652,Stoller,1992-01-06,Argentina
653,Schalles,1991-10-20,Uruguay
654,Hirsch,1995-03-02,Uruguay
655,Fiester,1997-07-02,Paraguay
656,Tengdin,1993-05-12,Brasil
657,Publia,1991-12-10,Paraguay
658,Gombach,1999-04-24,Argentina
659,Joachim,1997-05-06,Uruguay
660,Rillings,1997-08-01,Paraguay
661,Barbey,1994-02-05,Uruguay
662,McGrody,1991-09-28,Paraguay
663,Idelia,1990-01-30,Paraguay
664,Thad,1992-01-09,Argentina
665,Ummersen,1999-01-03,Paraguay
666,Couture,1990-10-05,Brasil
667,Garbe,1994-04-25,Paraguay
668,Lilybelle,1993-11-27,Paraguay
669,Goode,1992-06-02,Paraguay
670,Cottle,1999-08-01,Paraguay
671,Katrine,1995-05-12,Uruguay
672,Millda,1992-08-01,Argentina
673,Ietta,1996-12-28,Brasil
674,Maiah,1995-11-09,Brasil
675,Berard,1999-07-22,Paraguay
676,Bow,1992-04-24,Brasil
677,Quent,1991-08-24,Paraguay
678,Thomasina,1995-07-27,Argentina
679,Larochelle,1994-10-02,Brasil
680,Nickola,1990-06-14,Paraguay
681,Bebe,1997-04-14,Argentina
682,Llovera,1996-03-31,Uruguay
683,Beebe,1998-06-04,Uruguay
684,Uird,1999-11-26,Paraguay
685,Bibi,1994-03-27,Argentina
686,Lorenz,1994-11-12,Argentina
687,Haymes,1991-07-05,Uruguay
688,Brittani,1998-02-05,Brasil
689,Graig,1993-03-23,Uruguay
690,Kronfeld,1996-11-24,Paraguay
691,Rosalba,1990-07-26,Paraguay
692,Rurik,1991-08-15,Brasil
693,Raffo,1997-12-29,Paraguay
694,Neils,1996-04-19,Paraguay
695,Goode,1990-11-25,Brasil
696,Alcott,1991-09-20,Brasil
697,Chrystel,1999-01-29,Uruguay
698,Penelopa,1993-04-30,Brasil
699,Salvidor,1992-07-18,Paraguay
700,Cristi,1999-05-15,Uruguay
701,Rogerio,1990-12-01,Paraguay
702,Bivins,1993-02-25,Uruguay
703,Hessler,1997-06-25,Uruguay
704,Vilma,1992-01-17,Brasil
705,Rugen,1996-10-24,Argentina
706,Waldron,1997-11-24,Uruguay
707,Uund,1999-08-13,Paraguay
708,Douglass,1993-03-28,Brasil
709,Hillel,1999-02-21,Argentina
710,Bow,1990-01-25,Brasil
711,Mullane,1993-04-20,Argentina
712,Terrence,1999-12-26,Brasil
713,Havens,1992-03-10,Paraguay
714,Bivins,1993-07-13,Brasil
715,Ciapas,1994-02-06,Paraguay
716,Deny,1990-05-01,Uruguay
717,Denis,1994-12-30,Paraguay
718,Niles,1994-02-21,Argentina
719,Madox,1997-08-20,Brasil
720,Nahum,1991-10-22,Argentina
721,Malanie,1999-05-30,Paraguay
722,Buffum,1995-05-04,Argentina
723,Seumas,1993-11-10,Paraguay
724,Minetta,1990-01-14,Uruguay
725,Sperling,1995-12-15,Paraguay
726,Hull,1990-09-02,Brasil
727,Bendick,1998-09-22,Brasil
728,Wind,1993-07-31,Paraguay
729,Howlyn,1996-07-11,Paraguay
730,Sikorski,1997-08-13,Argentina
731,Valoniah,1999-12-04,Argentina
732,Goldina,1996-04-11,Brasil
733,Tamar,1991-10-31,Uruguay
734,Sekofski,1997-01-27,Argentina
735,Shields,1998-12-01,Paraguay
736,Lindemann,1998-11-02,Argentina
737,Bohlin,1994-02-19,Uruguay
738,Vivle,1993-08-23,Paraguay
739,Martguerita,1991-06-16,Uruguay
740,Louanna,1996-11-19,Paraguay
741,Zola,1999-06-19,Paraguay
742,Chandler,1996-10-19,Argentina
743,Vilma,1994-10-21,Paraguay
744,Gemini,1992-02-21,Uruguay
745,Anyah,1992-10-13,Argentina
746,Shaver,1991-06-01,Uruguay
747,Iaverne,1996-07-23,Uruguay
748,Modie,1993-05-13,Uruguay
749,Helfand,1991-11-11,Paraguay
750,Grimbly,1991-08-31,Uruguay
751,Tamsky,1998-01-22,Brasil
752,Bari,1994-11-05,Argentina
753,Crudden,1998-07-13,Paraguay
754,Adalbert,1993-10-02,Uruguay
755,Cristi,1999-02-16,Brasil
756,Zola,1998-09-10,Brasil
757,Tybald,1997-07-09,Brasil
758,Audly,1994-09-03,Brasil
759,Newell,1999-07-01,Argentina
760,Greyson,1998-07-14,Argentina
761,Gwenore,1995-12-12,Uruguay
762,Brieta,1992-12-25,Brasil
763,Brotherson,1996-04-15,Paraguay
764,Schenck,1996-08-07,Paraguay
765,Trey,1990-02-01,Brasil
766,Zetta,1990-03-08,Paraguay
767,Alarise,1996-12-16,Uruguay
768,Tryck,1995-05-26,Uruguay
769,Brenn,1991-04-11,Uruguay
770,Mehalek,1995-06-19,Argentina
771,Borrell,1998-10-12,Uruguay
772,Zetta,1990-08-22,Brasil
773,Blake,1990-11-19,Paraguay
774,Esmaria,1992-05-13,Brasil
775,Michella,1998-01-07,Argentina
776,Barrus,1997-10-04,Argentina
777,Gladstone,1997-03-12,Argentina
778,Belanger,1995-03-20,Brasil
779,Daveta,1992-05-09,Uruguay
780,Posner,1999-11-14,Argentina
781,Martguerita,1996-09-03,Paraguay
782,Andrel,1991-08-06,Argentina
783,Haymes,1990-03-25,Brasil
784,Tayib,1997-07-10,Argentina
785,Anastatius,1997-09-15,Uruguay
786,Brieta,1993-03-10,Brasil
787,Marlie,1991-02-11,Argentina
788,Vorster,1992-04-09,Argentina
789,Goode,1997-10-07,Argentina
790,Ferino,1994-06-22,Paraguay
791,Seumas,1996-05-16,Paraguay
792,Eben,1994-05-16,Argentina
793,Egbert,1998-02-01,Paraguay
794,Callista,1996-10-27,Argentina
795,Hilbert,1995-04-11,Uruguay
796,Fillbert,1991-12-01,Uruguay
797,Mehalek,1998-09-26,Paraguay
798,Odell,1990-02-04,Brasil
799,Fancie,1990-12-06,Paraguay
800,Medrek,1996-08-01,Uruguay
801,Leffen,1990-02-03,Argentina
802,Beniamino,1995-05-08,Uruguay
803,Irmine,1996-12-26,Argentina
804,Bari,1998-03-01,Brasil
805,Fredi,1993-04-18,Argentina
806,Hathaway,1992-12-09,Argentina
807,Gunn,1990-06-30,Paraguay
808,Donell,1997-09-16,Argentina
809,Cullin,1997-03-28,Brasil
810,Pacorro,1990-08-18,Brasil
811,Ezar,1996-04-10,Uruguay
812,Nore,1998-08-24,Paraguay
813,Haldas,1992-02-28,Uruguay
814,Stuart,1995-10-19,Brasil
815,Baptlsta,1995-11-02,Brasil
816,Willie,1991-01-13,Paraguay
817,Vale,1994-09-03,Brasil
818,Gregrory,1998-03-30,Paraguay
819,Jerald,1998-08-10,Paraguay
820,Bryna,1993-06-05,Brasil
821,Callista,1994-09-02,Uruguay
822,Brieta,1994-01-21,Brasil
823,Noam,1992-10-11,Argentina
824,Montgomery,1991-09-06,Brasil
825,Tice,1990-07-09,Uruguay
826,Ferino,1999-03-26,Argentina
827,Granoff,1996-06-12,Brasil
828,Israeli,1992-01-04,Paraguay
829,Lemuela,1990-10-27,Argentina
830,Paine,1998-03-02,Argentina
831,Belanger,1999-03-19,Brasil
832,Borrell,1995-03-23,Argentina
833,Edison,1993-08-22,Brasil
834,Ursulette,1991-10-07,Brasil
835,Sundin,1997-09-30,Brasil
836,Arvo,1992-02-18,Uruguay
837,Sacken,1998-05-01,Uruguay
838,Gaal,1992-05-23,Brasil
839,Hebner,1997-09-29,Brasil
840,Raseda,1997-12-07,Argentina
841,Curren,1996-08-19,Uruguay
842,Hourigan,1990-06-20,Brasil
843,Rogerio,1995-01-24,Paraguay
844,McCutcheon,1994-09-19,Argentina
845,Ackerley,1992-09-24,Brasil
846,Chem,1991-07-10,Paraguay
847,Monk,1997-12-26,Uruguay
848,Laurianne,1997-09-17,Brasil
849,Hortensia,1993-07-29,Paraguay
850,Rogerio,1991-03-25,Brasil
851,Yoko,1992-03-27,Uruguay
852,Albertine,1994-01-31,Uruguay
853,Heidt,1998-11-07,Paraguay
854,Santoro,1995-08-14,Paraguay
855,Fink,1996-11-19,Uruguay
856,Hailee,1997-09-03,Paraguay
857,Rustice,1993-07-17,Paraguay
858,Corrine,1993-05-24,Uruguay
859,Fancie,1992-08-07,Argentina
860,Willie,1991-07-17,Uruguay
861,Horan,1993-12-23,Argentina
862,Herrera,1990-08-06,Brasil
863,Federica,1998-10-28,Argentina
864,Posner,1994-09-16,Paraguay
865,Greyson,1992-01-28,Paraguay
866,Mich,1995-02-24,Brasil
867,Lea,1999-01-23,Argentina
868,Helfand,1993-03-23,Brasil
869,Hutchison,1996-12-08,Uruguay
870,Teryn,1998-08-31,Paraguay
871,Rossner,1996-10-20,Argentina
872,Linehan,1995-01-28,Brasil
873,Lymann,1998-04-06,Uruguay
874,Weitman,1994-03-06,Uruguay
875,Isacco,1992-06-22,Paraguay
876,Afton,1996-05-02,Argentina
877,Viddah,1992-08-03,Argentina
878,Ovid,1994-03-20,Brasil
879,Linskey,1997-06-18,Argentina
880,Brittani,1995-02-09,Paraguay
881,Slifka,1992-05-16,Uruguay
882,Sprage,1995-01-06,Paraguay
883,Gwenore,1995-07-05,Uruguay
884,Luhe,1994-10-26,Uruguay
885,Wenda,1995-03-11,Argentina
886,Chrystel,1996-10-03,Uruguay
887,Annabella,1992-04-06,Brasil
888,Parette,1997-01-08,Argentina
889,Amasa,1993-10-08,Uruguay
890,Helfand,1996-12-27,Argentina
891,Brunell,1997-02-05,Uruguay
892,Ivens,1995-08-04,Brasil
893,Leler,1996-01-05,Paraguay
894,Riordan,1996-11-20,Argentina
895,Revkah,1995-02-25,Paraguay
896,Killigrew,1997-05-21,Uruguay
897,Wiener,1996-10-26,Paraguay
898,Paine,1991-04-02,Argentina
899,Helve,1990-02-11,Uruguay
900,Jary,1992-01-24,Uruguay
901,Jacinda,1996-04-09,Paraguay
902,Dominy,1992-08-12,Paraguay
903,Infield,1994-02-06,Brasil
904,Ulphia,1997-11-22,Uruguay
905,Gilmour,1992-02-09,Brasil
906,Magdalen,1995-01-17,Uruguay
907,Orpah,1999-05-28,Uruguay
908,Rustice,1994-08-18,Argentina
909,Henrie,1997-06-03,Paraguay
910,Azeria,1997-02-03,Uruguay
911,Markman,1993-09-21,Paraguay
912,Karl,1999-12-01,Argentina
913,Klemperer,1995-08-29,Brasil
914,Leopold,1992-03-30,Uruguay
915,Corabella,1994-01-06,Argentina
916,Azeria,1998-10-09,Paraguay
917,Killigrew,1999-08-05,Uruguay
918,Joni,1998-01-27,Argentina
919,Justinn,1999-09-06,Uruguay
920,Iphlgenia,1993-10-29,Paraguay
921,Penelopa,1996-09-06,Brasil
922,Janene,1991-11-07,Brasil
923,Justinn,1997-01-24,Argentina
924,Croix,1994-12-02,Paraguay
925,Jagir,1994-01-23,Argentina
926,Nunci,1991-10-30,Brasil
927,Juan,1990-02-09,Paraguay
928,Ambrosia,1991-11-25,Brasil
929,Elsinore,1993-09-06,Uruguay
930,Pillsbury,1992-09-18,Paraguay
931,Fennessy,1999-12-09,Uruguay
932,Ambrosia,1990-06-18,Argentina
933,Wolfgram,1995-07-08,Brasil
934,Catie,1996-03-13,Uruguay
935,Corrine,1992-04-29,Brasil
936,Alice,1995-03-30,Brasil
937,Ricki,1995-01-25,Argentina
938,Frendel,1992-12-02,Paraguay
939,Sherfield,1997-10-21,Uruguay
940,Howlyn,1990-12-25,Paraguay
941,Ethban,1991-08-19,Brasil
942,Sibyls,1998-01-03,Paraguay
943,Adrienne,1991-08-07,Paraguay
944,Bates,1997-02-08,Brasil
945,Seumas,1998-10-07,Brasil
946,Abbot,1996-10-18,Brasil
947,Quinn,1997-08-13,Brasil
948,Greenwald,1996-08-16,Paraguay
949,Lubin,1992-08-02,Argentina
950,Kalinda,1994-02-13,Uruguay
951,August,1991-11-22,Paraguay
952,Darbie,1996-02-25,Brasil
953,Baudin,1996-03-12,Paraguay
954,Knowling,1990-10-20,Paraguay
955,Ramona,1990-10-20,Uruguay
956,Stav,1991-02-07,Argentina
957,Phyllis,1992-11-24,Brasil
958,Ashely,1995-08-31,Brasil
959,Dreda,1992-03-16,Uruguay
960,Prober,1999-04-23,Paraguay
961,Shaver,1991-02-20,Paraguay
962,Gregrory,1996-08-26,Paraguay
963,Laverne,1991-01-02,Paraguay
964,Gilmour,1999-09-24,Paraguay
965,Koziara,1995-09-03,Uruguay
966,Selway,1994-10-16,Argentina
967,Bakerman,1996-03-05,Brasil
968,Klotz,1994-06-06,Uruguay
969,Cosenza,1991-07-29,Paraguay
970,Waldron,1996-02-06,Paraguay
971,Schenck,1990-02-19,Paraguay
972,Mayeda,1991-05-12,Brasil
973,Celestine,1992-10-19,Uruguay
974,Publia,1992-09-29,Uruguay
975,Stoller,1995-02-27,Brasil
976,Hartnett,1992-12-12,Argentina
977,Goth,1991-12-12,Uruguay
978,Elephus,1993-06-16,Uruguay
979,Gombach,1998-12-14,Uruguay
980,Allina,1997-09-26,Uruguay
981,Isidore,1999-01-06,Uruguay
982,Thomasina,1999-04-11,Paraguay
983,Klemperer,1994-07-31,Argentina
984,Whittaker,1990-08-01,Argentina
985,Madelene,1999-02-22,Uruguay
986,Sparhawk,1991-12-25,Argentina
987,Rese,1994-12-27,Paraguay
988,Simmonds,1993-05-25,Argentina
989,Guthrie,1992-09-25,Paraguay
990,Holtz,1995-09-10,Uruguay
991,Hachmin,1991-12-22,Argentina
992,Brieta,1990-06-12,Paraguay
993,Kermit,1991-11-21,Paraguay
994,Madaih,1995-02-15,Brasil
995,Juan,1998-05-21,Brasil
996,Shirberg,1992-04-07,Brasil
997,Clara,1995-08-09,Brasil
998,Melan,1991-09-04,Argentina
999,Colp,1997-10-23,Brasil
1000,Gino,1995-12-05,Brasil